File Name,File Id,Method Name,Method Id,Cyclometric Density,Decision Density,Essential Density,Branch Count,Condition Count,Cyclometric Complexity,Decision Count,Essential Complexity,LOC,Total Operands,Total Operators,Unique Operands Count,Unique Operators Count,Halstead Difficulty,Halstead Length,Halstead Level,Halstead Programming Effort,Halstead Programming Time,Halstead Volume,Maintenance Severity,Formal Parameters,Call Pair Length,Defected?(false/true)
ProjectBuilder.java,119,setPath,187,1,0.0,0.0,0,0,0.0,0,1,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0,false
ProjectBuilder.java,119,setPath,188,1,0.0,0.0,0,0,0.0,0,1,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0,false
ProjectBuilder.java,119,setPath,189,1,0.0,0.0,0,0,0.0,0,1,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0,false
ProjectBuilder.java,119,createProject,190,1,0.0,0.0,0,0,0.0,0,1,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0,false
ProjectBuilder.java,119,setName,334,1,0.0,0.0,0,0,0.0,0,1,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0,false
ProjectBuilder.java,119,setName,335,1,0.0,0.0,0,0,0.0,0,1,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0,false
ProjectBuilder.java,119,setName,336,1,0.0,0.0,0,0,0.0,0,1,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0,false
ProjectBuilder.java,119,setName,337,1,0.0,0.0,0,0,0.0,0,1,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0,false
ProjectBuilder.java,119,setName,338,1,0.0,0.0,0,0,0.0,0,1,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0,false
ProjectBuilder.java,119,setName,339,1,0.0,0.0,0,0,0.0,0,1,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0,false
ProjectFlatReaderDistributor.java,126,ProjectFlatReaderDistributor,128,1,0.0,0.0,0,0,3.0,0,1,3,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,1.0,1,0,false
ProjectFlatReaderDistributor.java,126,ProjectFlatReaderDistributor,129,1,0.0,0.0,0,0,0.0,0,1,0,1,1,1,1,0.5,2,2.0,0.3,0.02,0.6,1.0,2,0,false
ProjectFlatReaderDistributor.java,126,distribute,311,1,0.0,0.0,0,0,0.0,0,1,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0,false
ProjectFlatReaderDistributor.java,126,distribute,328,1,0.0,0.0,0,0,0.0,0,1,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0,false
ProjectFlatReaderDistributorTest.java,130,before,132,1,0.0,0.0,0,0,2.0,0,1,2,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0,false
ProjectFlatReaderDistributorTest.java,130,after,133,1,0.0,0.0,0,0,2.0,0,1,2,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0,false
ProjectFlatReaderDistributorTest.java,130,testDistribute,134,1,0.0,0.0,0,1,7.0,0,1,7,4,4,4,3,1.49,8,0.67,0.85,0.05,0.57,1.0,0,1,false
Projects.java,135,Projects,137,1,0.0,0.0,0,0,1.0,0,1,1,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0,false
Projects.java,135,compare,138,2,0.0,0.0,1,0,3.5,0,1,7,1,4,1,3,1.49,5,0.67,0.6,0.03,0.4,0.5,3,0,false
Projects.java,135,compare,340,1,0.0,0.0,0,0,0.0,0,1,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0,false
ProjectsTest.java,139,before,141,1,0.0,0.0,0,0,2.0,0,1,2,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0,false
ProjectsTest.java,139,after,142,1,0.0,0.0,0,0,2.0,0,1,2,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0,false
ProjectsTest.java,139,testCompare,143,2,0.0,0.0,0,3,4.5,0,1,9,24,19,14,6,5.26,43,0.19,1.31,0.07,0.25,0.5,0,2,false
ProjectsCorrelationMatrix.java,149,ProjectsCorrelationMatrix,151,1,0.0,0.0,0,0,3.0,0,1,3,2,2,1,2,2.0,4,0.5,0.48,0.03,0.24,1.0,1,0,false
ProjectsCorrelationMatrix.java,149,getRows,152,1,0.0,0.0,0,0,3.0,0,1,3,1,1,1,1,0.5,2,2.0,0.3,0.02,0.6,1.0,0,0,false
ProjectsCorrelationMatrix.java,149,iterator,153,1,0.0,0.0,0,0,3.0,0,1,3,0,1,0,1,0.0,1,0.0,0.0,0.0,0.0,1.0,0,0,false
ProjectsCorrelationMatrix.java,149,getProjectNames,154,1,0.0,0.0,0,0,0.0,0,1,0,1,1,1,1,0.5,2,2.0,0.3,0.02,0.6,1.0,0,0,false
SimpleMultiProjectComparison.java,155,fromStrategy,157,1,0.0,0.0,0,0,5.0,0,1,5,2,1,2,1,0.5,3,2.0,0.47,0.03,0.95,1.0,1,0,false
SimpleMultiProjectComparison.java,155,SimpleMultiProjectComparison,158,1,0.0,0.0,0,0,3.0,0,1,3,2,2,1,2,2.0,4,0.5,0.48,0.03,0.24,1.0,1,0,false
SimpleMultiProjectComparison.java,155,compareAll,159,1,0.0,0.0,0,0,0.0,0,1,0,2,2,1,1,1.0,4,1.0,0.3,0.02,0.3,1.0,1,0,false
SimpleMultiProjectComparison.java,155,fromStrategy,266,1,0.0,0.0,0,0,0.0,0,1,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0,false
SimpleMultiProjectComparison.java,155,compareAll,269,1,0.0,0.0,0,0,0.0,0,1,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0,false
SimpleMultiProjectComparison.java,155,compareAll,358,1,0.0,0.0,0,0,0.0,0,1,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0,false
SimpleMultiProjectComparisonTest.java,160,compareAgainstAll,162,1,0.0,0.0,0,0,3.0,0,1,3,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0,false
SimpleMultiProjectComparisonTest.java,160,module0SubmissionsTest,163,3,1.0,0.0,2,2,4.67,2,1,14,8,8,7,3,1.72,16,0.58,1.0,0.06,0.58,0.33,0,2,false
